=================================================================================================================================================================== 
                                                         Resultados Algoritmo Genético Caixeiro Viajante                                                           
=================================================================================================================================================================== 
                                                                            Parâmetros                                                                             
------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
	Data =  31/03/2015 16:10:44 	Tempo de execução =  347.414s 	Tamanho da população =  100 	Número de gerações =  2000

	Taxa de migração =  10.00% 		Limite de erro =  122200 			Limite do Torneio em Habitat =  100.00

=================================================================================================================================================================== 
                                                                            Soluções                                                                              
Posição  		Distância                                                              Trajeto                                                              
------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
  001		 8205.6564436143		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,110,122,100,118,83,35,112,31,24,47,62,67,97,109,88,28,94,78,115,23,99,16,33,103,106,126,63,68,85,87,25,6,96,69,42,26,30,128,123,60,108,75,44,10,4,15,127,104,61,111,0,40,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  002		 8220.8529165514		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,93,76,102,80,86,11,14,18,88,110,122,100,118,83,35,112,31,24,47,62,67,97,109,28,94,78,115,23,99,16,33,103,106,126,85,68,63,87,25,96,6,69,42,26,30,128,123,60,108,75,10,4,44,15,127,104,61,111,40,0,38,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
  003		 8241.0470803939		[65,84,77,120,125,29,82,27,114,116,49,129,2,113,17,21,22,12,66,13,9,95,46,36,39,50,59,101,5,121,54,41,119,52,48,57,105,37,91,72,71,90,98,73,74,51,8,81,56,55,64,86,11,14,18,109,110,122,100,118,83,35,112,31,24,47,62,67,97,88,28,93,76,102,80,94,78,23,115,99,16,33,103,106,126,85,68,63,87,25,6,96,69,42,26,30,128,123,60,108,75,4,10,44,15,127,104,61,111,38,0,40,70,1,117,79,45,19,53,34,3,43,92,32,20,107,7,58,89,124|_G253344]
