=================================================================================================================================================================== 
                                                         Resultados Algoritmo Genético Caixeiro Viajante                                                           
=================================================================================================================================================================== 
                                                                            Parâmetros                                                                             
------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
	Data =  31/03/2015 15:28:18 	Tempo de execução =  45.833s 	Tamanho da população =  200 	Número de gerações =  100

	Taxa de migração =  10.00% 		Limite de erro =  122200 			Limite do Torneio em Habitat =  100.00

=================================================================================================================================================================== 
                                                                            Soluções                                                                              
Posição  		Distância                                                              Trajeto                                                              
------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
  001		 29960.5305419287		[122,31,54,57,81,51,76,11,118,18,88,102,14,86,121,93,56,110,72,74,8,100,24,47,96,69,40,15,29,23,53,19,39,13,43,101,115,95,61,44,77,58,7,87,64,90,50,59,65,107,12,10,112,1,104,124,84,27,129,103,33,25,6,85,89,22,21,92,75,62,109,17,60,116,38,0,79,127,126,46,66,36,108,123,68,114,20,71,91,30,119,98,37,16,117,82,113,120,32,5,2,45,3,49,28,125,111,41,9,26,106,70,99,73,48,52,105,94,55,4,63,128,35,67,34,80,42,97,78,83|_G11887033]
  002		 30094.7340711133		[122,31,54,57,81,51,76,11,118,18,88,102,14,86,101,93,56,110,72,74,8,100,24,47,96,69,40,15,29,23,53,19,39,13,43,121,115,95,61,44,77,58,7,87,64,90,50,59,65,107,12,10,112,1,104,124,84,27,129,103,33,25,6,85,89,22,21,92,75,62,109,17,60,116,38,0,79,127,126,46,66,36,108,123,68,114,20,71,91,30,119,98,37,16,117,82,113,120,32,5,2,45,3,49,28,125,111,41,9,26,106,63,99,73,48,52,105,94,55,4,70,128,35,67,34,80,42,97,78,83|_G11887033]
  003		 30099.7657365196		[94,30,33,96,19,37,71,90,31,112,110,78,80,10,65,124,77,57,91,48,7,12,46,79,43,101,58,2,13,9,21,121,107,113,84,29,55,38,127,14,105,63,106,15,99,56,23,45,109,103,111,32,92,53,17,70,75,20,39,54,115,117,3,100,122,86,42,108,123,68,50,6,25,8,11,93,73,98,18,59,36,5,118,67,41,52,119,66,40,0,116,27,60,114,82,128,62,83,64,72,74,76,51,69,81,28,1,44,61,104,16,125,120,49,89,95,22,34,129,24,85,102,35,47,97,26,4,126,87,88|_G11887033]
