=================================================================================================================================================================== 
                                                         Resultados Algoritmo Genético Caixeiro Viajante                                                           
=================================================================================================================================================================== 
                                                                            Parâmetros                                                                             
------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
	Data =  31/03/2015 15:29:36 	Tempo de execução =  45.615s 	Tamanho da população =  100 	Número de gerações =  200

	Taxa de migração =  10.00% 		Limite de erro =  122200 			Limite do Torneio em Habitat =  100.00

=================================================================================================================================================================== 
                                                                            Soluções                                                                              
Posição  		Distância                                                              Trajeto                                                              
------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
  001		 28056.1635527375		[12,8,73,102,37,52,3,23,62,25,68,11,48,86,76,103,126,9,71,90,64,56,118,44,4,127,0,39,104,60,115,49,45,5,36,116,70,82,89,27,41,84,77,120,15,33,53,88,109,128,75,10,38,47,19,43,1,113,7,124,65,61,111,32,59,74,78,34,94,69,6,105,14,35,110,81,72,55,106,108,40,92,66,129,101,98,57,119,80,31,83,122,100,51,22,91,18,24,67,28,112,26,30,87,99,96,16,97,46,117,2,13,29,123,114,63,85,42,93,17,50,54,79,21,58,125,107,20,95,121|_G12343233]
  002		 28507.1235922399		[12,43,97,35,110,81,72,98,57,11,48,86,9,71,7,82,89,111,124,84,61,50,32,20,41,3,116,2,17,36,13,101,47,90,8,73,59,34,107,95,121,77,120,15,128,53,88,109,104,75,10,38,102,19,58,1,113,103,126,122,100,51,105,5,37,52,65,27,66,92,54,106,39,29,76,79,21,16,108,127,0,85,42,93,80,31,83,69,33,96,60,14,23,62,25,94,91,18,24,67,28,112,115,30,87,99,64,56,118,44,4,26,49,45,129,119,55,74,78,6,68,63,123,114,40,70,117,22,125,46|_G12343233]
  003		 28583.2936008362		[12,58,14,35,110,81,122,98,57,91,18,24,67,28,112,26,30,87,99,80,56,118,44,4,115,49,45,129,119,55,83,8,73,5,71,90,69,16,125,89,92,54,79,21,9,68,96,6,106,3,22,97,100,51,11,48,86,76,103,126,72,105,59,46,117,2,41,33,37,95,121,77,120,107,36,13,93,47,108,127,0,85,42,102,64,31,74,78,34,94,63,123,114,40,70,25,60,23,62,15,128,53,88,109,104,75,10,38,101,19,43,1,27,7,82,66,65,124,84,61,111,32,20,52,50,113,39,29,116,17|_G12343233]
