=================================================================================================================================================================== 
                                                         Resultados Algoritmo Genético Caixeiro Viajante                                                           
=================================================================================================================================================================== 
                                                                            Parâmetros                                                                             
------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
	Data =  31/03/2015 15:54:07 	Tempo de execução =  18.907s 	Tamanho da população =  100 	Número de gerações =  100

	Taxa de migração =  10.00% 		Limite de erro =  122200 			Limite do Torneio em Habitat =  100.00

=================================================================================================================================================================== 
                                                                            Soluções                                                                              
Posição  		Distância                                                              Trajeto                                                              
------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
  001		 24293.4434087098		[116,61,62,28,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,37,34,45,70,9,7,65,29,89,13,36,33,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,32,53,114,38,129,1,103,24,109,105,66,59,113,75,10,42,12,21,121,48,101,117,79,20,49,107,26,18,51,81,8,80,30,22,90,125,120,77,111,128,4,40,0,15,99,86,110,93,11,64,97,47,102,56,55,74,76,23,78,57,91,46,54,5,95,39,92,124,2,88,14,106,60,119,41,50|_G465065]
  002		 24401.2048902853		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,33,19,82,114,87,73,98,100,122,118,83,31,67,85,68,63,123,69,126,94,86,110,93,11,26,18,8,81,76,56,55,74,119,38,129,1,103,24,109,54,5,95,66,59,113,75,99,42,53,21,121,48,101,117,79,20,49,107,125,120,77,111,128,4,40,0,15,10,96,25,44,32,12,23,78,57,22,46,105,39,92,124,2,88,14,106,60,16,97,47,102,51,80,30,91,90,41,50,34|_G465065]
  003		 24415.3648652138		[116,61,62,37,35,108,27,17,58,84,104,127,3,43,52,71,72,112,6,115,28,64,45,70,9,7,65,29,89,13,36,32,19,82,16,94,73,98,100,122,118,83,31,67,25,68,63,123,69,126,87,96,85,44,33,53,8,81,76,56,55,74,23,78,57,91,46,54,5,95,12,117,79,20,49,107,34,97,47,102,51,80,30,21,121,48,101,22,90,125,120,77,111,128,4,40,0,15,99,86,110,93,11,26,18,114,38,129,1,103,24,109,105,66,59,113,75,10,42,39,124,2,88,14,106,60,92,119,41,50|_G465065]
